ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1926;4,6;-5,2;7,84;5,340019214910177;Pozitivno;Da
1927;0,5;-43,5;7,92;3,42;Negativno;Ne
1928;9,4;-27,6;6,93;3,73;Negativno;Ne
1929;10,1;-65,3;6,56;1,47;Negativno;Ne
1930;6,2;-38,7;7,25;4,76;Negativno;Ne
1931;12,6;-31,2;7,52;5,98;Negativno;Ne
1932;5,5;-47,2;7,5;0,89;Pozitivno;Ne
1933;14,0;-57,9;6,69;2,52;Negativno;Ne
1934;11,8;-45,1;7,5;0,59;Negativno;Ne
1935;7,0;-24,8;5,9;5,47;Negativno;Ne
1936;11,2;-60,0;6,31;4,84;Negativno;Ne
1937;13,3;-48,3;6,23;1,15;Negativno;Ne
1938;1,8;-28,9;6,88;1,35;Negativno;Ne
1939;14,4;-56,3;7,16;0,54;Negativno;Ne
1940;11,4;-78,6;7,06;3,69;Negativno;Ne
1941;11,9;-49,4;7,38;2,11;Pozitivno;Ne
1942;1,5;-50,9;7,1;4,19;Negativno;Ne
1943;6,1;-15,7;6,92;11,513602275392572;Pozitivno;Da
1944;13,8;-39,6;6,56;2,45;Negativno;Ne
1945;15,0;-49,5;6,72;4,12;Negativno;Ne
1946;11,0;-70,0;7,04;5,42;Negativno;Ne
1947;2,5;-44,7;7,42;3,65;Negativno;Ne
1948;13,3;-48,7;6,57;4,86;Negativno;Ne
1949;13,2;-57,2;7,76;2,06;Negativno;Ne
1950;9,3;-51,1;6,4;4,48;Negativno;Ne
1951;8,5;-16,8;6,96;8,093602275392572;Pozitivno;Da
1952;10,0;-66,8;6,27;2,81;Negativno;Ne
1953;11,9;-62,8;7,02;5,13;Negativno;Ne
1954;4,4;-10,4;6,61;9,675609384038218;Pozitivno;Da
1955;3,7;-73,3;6,74;5,36;Negativno;Ne
1956;12,7;-42,9;7,26;0,87;Negativno;Ne
1957;4,5;-45,2;6,59;1,19;Negativno;Ne
1958;10,6;-33,6;6,51;1,09;Negativno;Ne
1959;6,0;-17,0;6,71;6,770542193791464;Pozitivno;Da
1960;7,3;-55,1;7,39;1,03;Negativno;Ne
1961;3,5;-71,4;8,02;2,0;Negativno;Ne
1962;1,6;-54,0;6,78;2,3;Negativno;Ne
1963;10,8;-52,9;7,69;4,82;Negativno;Ne
1964;3,5;-44,7;8,65;5,56;Negativno;Ne
1965;6,4;-51,8;6,84;0,79;Negativno;Ne
1966;13,6;-44,5;6,96;0,81;Negativno;Ne
1967;12,3;-5,1;6,75;8,233602275392572;Pozitivno;Da
1968;6,8;-11,1;6,8;6,410542193791464;Pozitivno;Da
1969;13,6;-70,6;6,96;4,66;Negativno;Ne
1970;14,3;-47,4;6,65;3,56;Negativno;Ne
1971;13,2;-42,4;6,68;2,47;Negativno;Ne
1972;8,0;-38,0;7,98;0,78;Negativno;Ne
1973;3,3;-45,0;7,47;5,15;Negativno;Ne
1974;5,3;-82,2;6,45;0,82;Negativno;Ne
1975;12,2;-57,5;7,41;2,38;Negativno;Ne
1976;14,5;-75,2;6,34;5,52;Negativno;Ne
1977;10,1;-44,4;6,59;0,9;Negativno;Ne
1978;1,1;-62,5;7,36;2,04;Negativno;Ne
1979;0,4;-58,2;6,44;5,86;Negativno;Ne
1980;12,7;-67,6;6,26;4,35;Negativno;Ne
1981;8,0;-94,0;7,81;3,48;Negativno;Ne
1982;5,2;-59,4;8,0;2,96;Negativno;Ne
1983;4,9;-51,8;6,55;3,04;Negativno;Ne
1984;10,2;-41,2;7,41;5,04;Negativno;Ne
1985;0,7;-58,6;7,51;3,32;Negativno;Ne
1986;2,3;-39,2;8,05;1,25;Negativno;Da
1987;4,2;-48,5;7,53;4,57;Negativno;Ne
1988;12,7;-49,8;6,3;0,26;Pozitivno;Ne
1989;9,0;-80,3;6,52;2,14;Negativno;Da
1990;5,2;-43,7;7,46;1,93;Negativno;Ne
1991;2,0;-53,0;5,51;1,7;Pozitivno;Ne
1992;10,2;-62,4;6,97;3,52;Negativno;Ne
1993;13,4;-45,5;6,52;1,14;Pozitivno;Ne
1994;14,9;-46,0;7,87;5,74;Negativno;Ne
1995;6,3;-45,3;7,31;5,92;Negativno;Ne
1996;3,3;-48,3;6,97;2,31;Negativno;Ne
1997;0,6;-49,5;6,67;1,33;Negativno;Ne
1998;2,8;-90,5;6,59;2,21;Negativno;Ne
1999;5,5;-45,4;7,39;1,69;Pozitivno;Ne
2000;8,4;-52,3;7,86;2,45;Negativno;Da
